Id,Id2,Geography,Total
8600000US89010,89010,ZCTA5 89010,415
8600000US89019,89019,ZCTA5 89019,2673
8600000US89060,89060,ZCTA5 89060,10227
8600000US89061,89061,ZCTA5 89061,5252
8600000US89439,89439,ZCTA5 89439,1417
8600000US90001,90001,ZCTA5 90001,57110
8600000US90002,90002,ZCTA5 90002,51223
8600000US90003,90003,ZCTA5 90003,66266
8600000US90004,90004,ZCTA5 90004,62180
8600000US90005,90005,ZCTA5 90005,37681
8600000US90006,90006,ZCTA5 90006,59185
8600000US90007,90007,ZCTA5 90007,40920
8600000US90008,90008,ZCTA5 90008,32327
8600000US90010,90010,ZCTA5 90010,3800
8600000US90011,90011,ZCTA5 90011,103892
8600000US90012,90012,ZCTA5 90012,31103
8600000US90013,90013,ZCTA5 90013,11772
8600000US90014,90014,ZCTA5 90014,7005
8600000US90015,90015,ZCTA5 90015,18986
8600000US90016,90016,ZCTA5 90016,47596
8600000US90017,90017,ZCTA5 90017,23768
8600000US90018,90018,ZCTA5 90018,49310
8600000US90019,90019,ZCTA5 90019,64458
8600000US90020,90020,ZCTA5 90020,38967
8600000US90021,90021,ZCTA5 90021,3951
8600000US90022,90022,ZCTA5 90022,67179
8600000US90023,90023,ZCTA5 90023,45903
8600000US90024,90024,ZCTA5 90024,47452
8600000US90025,90025,ZCTA5 90025,42147
8600000US90026,90026,ZCTA5 90026,67869
8600000US90027,90027,ZCTA5 90027,45151
8600000US90028,90028,ZCTA5 90028,28714
8600000US90029,90029,ZCTA5 90029,38617
8600000US90031,90031,ZCTA5 90031,39316
8600000US90032,90032,ZCTA5 90032,45786
8600000US90033,90033,ZCTA5 90033,48852
8600000US90034,90034,ZCTA5 90034,57964
8600000US90035,90035,ZCTA5 90035,28418
8600000US90036,90036,ZCTA5 90036,36865
8600000US90037,90037,ZCTA5 90037,62276
8600000US90038,90038,ZCTA5 90038,28917
8600000US90039,90039,ZCTA5 90039,28514
8600000US90040,90040,ZCTA5 90040,12520
8600000US90041,90041,ZCTA5 90041,27425
8600000US90042,90042,ZCTA5 90042,62430
8600000US90043,90043,ZCTA5 90043,44789
8600000US90044,90044,ZCTA5 90044,89779
8600000US90045,90045,ZCTA5 90045,39480
8600000US90046,90046,ZCTA5 90046,48581
8600000US90047,90047,ZCTA5 90047,48606
8600000US90048,90048,ZCTA5 90048,21397
8600000US90049,90049,ZCTA5 90049,35482
8600000US90056,90056,ZCTA5 90056,7827
8600000US90057,90057,ZCTA5 90057,44998
8600000US90058,90058,ZCTA5 90058,3223
8600000US90059,90059,ZCTA5 90059,40952
8600000US90061,90061,ZCTA5 90061,26872
8600000US90062,90062,ZCTA5 90062,32821
8600000US90063,90063,ZCTA5 90063,55758
8600000US90064,90064,ZCTA5 90064,25403
8600000US90065,90065,ZCTA5 90065,45527
8600000US90066,90066,ZCTA5 90066,55277
8600000US90067,90067,ZCTA5 90067,2424
8600000US90068,90068,ZCTA5 90068,22286
8600000US90069,90069,ZCTA5 90069,20483
8600000US90071,90071,ZCTA5 90071,15
8600000US90073,90073,ZCTA5 90073,539
8600000US90077,90077,ZCTA5 90077,9377
8600000US90079,90079,ZCTA5 90079,0
8600000US90089,90089,ZCTA5 90089,3217
8600000US90090,90090,ZCTA5 90090,0
8600000US90094,90094,ZCTA5 90094,5464
8600000US90095,90095,ZCTA5 90095,3
8600000US90201,90201,ZCTA5 90201,101279
8600000US90210,90210,ZCTA5 90210,21741
8600000US90211,90211,ZCTA5 90211,8434
8600000US90212,90212,ZCTA5 90212,11555
8600000US90220,90220,ZCTA5 90220,49328
8600000US90221,90221,ZCTA5 90221,53704
8600000US90222,90222,ZCTA5 90222,31869
8600000US90230,90230,ZCTA5 90230,31766
8600000US90232,90232,ZCTA5 90232,15149
8600000US90240,90240,ZCTA5 90240,25876
8600000US90241,90241,ZCTA5 90241,42399
8600000US90242,90242,ZCTA5 90242,43497
8600000US90245,90245,ZCTA5 90245,16654
8600000US90247,90247,ZCTA5 90247,47487
8600000US90248,90248,ZCTA5 90248,9947
8600000US90249,90249,ZCTA5 90249,26669
8600000US90250,90250,ZCTA5 90250,93193
8600000US90254,90254,ZCTA5 90254,19506
8600000US90255,90255,ZCTA5 90255,75066
8600000US90260,90260,ZCTA5 90260,34924
8600000US90262,90262,ZCTA5 90262,69745
8600000US90263,90263,ZCTA5 90263,1612
8600000US90265,90265,ZCTA5 90265,18116
8600000US90266,90266,ZCTA5 90266,35135
8600000US90270,90270,ZCTA5 90270,27372
8600000US90272,90272,ZCTA5 90272,22986
8600000US90274,90274,ZCTA5 90274,25209
8600000US90275,90275,ZCTA5 90275,41804
8600000US90277,90277,ZCTA5 90277,35293
8600000US90278,90278,ZCTA5 90278,40071
8600000US90280,90280,ZCTA5 90280,94396
8600000US90290,90290,ZCTA5 90290,6368
8600000US90291,90291,ZCTA5 90291,28341
8600000US90292,90292,ZCTA5 90292,21576
8600000US90293,90293,ZCTA5 90293,12132
8600000US90301,90301,ZCTA5 90301,36568
8600000US90302,90302,ZCTA5 90302,29415
8600000US90303,90303,ZCTA5 90303,26176
8600000US90304,90304,ZCTA5 90304,28210
8600000US90305,90305,ZCTA5 90305,14853
8600000US90401,90401,ZCTA5 90401,6722
8600000US90402,90402,ZCTA5 90402,12250
8600000US90403,90403,ZCTA5 90403,24525
8600000US90404,90404,ZCTA5 90404,21360
8600000US90405,90405,ZCTA5 90405,27186
8600000US90501,90501,ZCTA5 90501,43180
8600000US90502,90502,ZCTA5 90502,18010
8600000US90503,90503,ZCTA5 90503,44383
8600000US90504,90504,ZCTA5 90504,32102
8600000US90505,90505,ZCTA5 90505,36678
8600000US90506,90506,ZCTA5 90506,0
8600000US90601,90601,ZCTA5 90601,31974
8600000US90602,90602,ZCTA5 90602,25777
8600000US90603,90603,ZCTA5 90603,20063
8600000US90604,90604,ZCTA5 90604,39407
8600000US90605,90605,ZCTA5 90605,40331
8600000US90606,90606,ZCTA5 90606,32396
8600000US90620,90620,ZCTA5 90620,45113
8600000US90621,90621,ZCTA5 90621,35153
8600000US90623,90623,ZCTA5 90623,15554
8600000US90630,90630,ZCTA5 90630,47993
8600000US90631,90631,ZCTA5 90631,67619
8600000US90638,90638,ZCTA5 90638,49012
8600000US90640,90640,ZCTA5 90640,62549
8600000US90650,90650,ZCTA5 90650,105549
8600000US90660,90660,ZCTA5 90660,62928
8600000US90670,90670,ZCTA5 90670,14866
8600000US90680,90680,ZCTA5 90680,29945
8600000US90701,90701,ZCTA5 90701,16591
8600000US90703,90703,ZCTA5 90703,49399
8600000US90704,90704,ZCTA5 90704,4090
8600000US90706,90706,ZCTA5 90706,76615
8600000US90710,90710,ZCTA5 90710,25457
8600000US90712,90712,ZCTA5 90712,31499
8600000US90713,90713,ZCTA5 90713,27925
8600000US90715,90715,ZCTA5 90715,20388
8600000US90716,90716,ZCTA5 90716,14184
8600000US90717,90717,ZCTA5 90717,21318
8600000US90720,90720,ZCTA5 90720,21751
8600000US90723,90723,ZCTA5 90723,54099
8600000US90731,90731,ZCTA5 90731,59662
8600000US90732,90732,ZCTA5 90732,21115
8600000US90740,90740,ZCTA5 90740,23729
8600000US90742,90742,ZCTA5 90742,831
8600000US90743,90743,ZCTA5 90743,456
8600000US90744,90744,ZCTA5 90744,53815
8600000US90745,90745,ZCTA5 90745,57251
8600000US90746,90746,ZCTA5 90746,25990
8600000US90747,90747,ZCTA5 90747,0
8600000US90755,90755,ZCTA5 90755,11074
8600000US90802,90802,ZCTA5 90802,39347
8600000US90803,90803,ZCTA5 90803,32031
8600000US90804,90804,ZCTA5 90804,40311
8600000US90805,90805,ZCTA5 90805,93524
8600000US90806,90806,ZCTA5 90806,42399
8600000US90807,90807,ZCTA5 90807,31481
8600000US90808,90808,ZCTA5 90808,38232
8600000US90810,90810,ZCTA5 90810,36735
8600000US90813,90813,ZCTA5 90813,58911
8600000US90814,90814,ZCTA5 90814,19131
8600000US90815,90815,ZCTA5 90815,39733
8600000US90822,90822,ZCTA5 90822,117
8600000US90831,90831,ZCTA5 90831,0
8600000US91001,91001,ZCTA5 91001,36126
8600000US91006,91006,ZCTA5 91006,31715
8600000US91007,91007,ZCTA5 91007,34095
8600000US91008,91008,ZCTA5 91008,1391
8600000US91010,91010,ZCTA5 91010,26074
8600000US91011,91011,ZCTA5 91011,20280
8600000US91016,91016,ZCTA5 91016,40598
8600000US91020,91020,ZCTA5 91020,8415
8600000US91024,91024,ZCTA5 91024,10917
8600000US91030,91030,ZCTA5 91030,25616
8600000US91040,91040,ZCTA5 91040,20372
8600000US91042,91042,ZCTA5 91042,27585
8600000US91046,91046,ZCTA5 91046,156
8600000US91101,91101,ZCTA5 91101,20460
8600000US91103,91103,ZCTA5 91103,27480
8600000US91104,91104,ZCTA5 91104,36751
8600000US91105,91105,ZCTA5 91105,11254
8600000US91106,91106,ZCTA5 91106,24229
8600000US91107,91107,ZCTA5 91107,32940
8600000US91108,91108,ZCTA5 91108,13361
8600000US91201,91201,ZCTA5 91201,22781
8600000US91202,91202,ZCTA5 91202,22830
8600000US91203,91203,ZCTA5 91203,13220
8600000US91204,91204,ZCTA5 91204,16032
8600000US91205,91205,ZCTA5 91205,37810
8600000US91206,91206,ZCTA5 91206,33065
8600000US91207,91207,ZCTA5 91207,10506
8600000US91208,91208,ZCTA5 91208,16245
8600000US91210,91210,ZCTA5 91210,328
8600000US91214,91214,ZCTA5 91214,30356
8600000US91301,91301,ZCTA5 91301,25488
8600000US91302,91302,ZCTA5 91302,25709
8600000US91303,91303,ZCTA5 91303,26855
8600000US91304,91304,ZCTA5 91304,50231
8600000US91306,91306,ZCTA5 91306,45061
8600000US91307,91307,ZCTA5 91307,24474
8600000US91311,91311,ZCTA5 91311,36557
8600000US91316,91316,ZCTA5 91316,26898
8600000US91320,91320,ZCTA5 91320,44274
8600000US91321,91321,ZCTA5 91321,34882
8600000US91324,91324,ZCTA5 91324,27669
8600000US91325,91325,ZCTA5 91325,32417
8600000US91326,91326,ZCTA5 91326,33708
8600000US91330,91330,ZCTA5 91330,2702
8600000US91331,91331,ZCTA5 91331,103689
8600000US91335,91335,ZCTA5 91335,74363
8600000US91340,91340,ZCTA5 91340,34188
8600000US91342,91342,ZCTA5 91342,91725
8600000US91343,91343,ZCTA5 91343,60254
8600000US91344,91344,ZCTA5 91344,51747
8600000US91345,91345,ZCTA5 91345,18496
8600000US91350,91350,ZCTA5 91350,33348
8600000US91351,91351,ZCTA5 91351,32362
8600000US91352,91352,ZCTA5 91352,47807
8600000US91354,91354,ZCTA5 91354,28722
8600000US91355,91355,ZCTA5 91355,32605
8600000US91356,91356,ZCTA5 91356,29458
8600000US91360,91360,ZCTA5 91360,42402
8600000US91361,91361,ZCTA5 91361,20438
8600000US91362,91362,ZCTA5 91362,36045
8600000US91364,91364,ZCTA5 91364,25851
8600000US91367,91367,ZCTA5 91367,39499
8600000US91371,91371,ZCTA5 91371,1
8600000US91377,91377,ZCTA5 91377,13811
8600000US91381,91381,ZCTA5 91381,20158
8600000US91384,91384,ZCTA5 91384,29855
8600000US91387,91387,ZCTA5 91387,40328
8600000US91390,91390,ZCTA5 91390,19786
8600000US91401,91401,ZCTA5 91401,39285
8600000US91402,91402,ZCTA5 91402,69817
8600000US91403,91403,ZCTA5 91403,23484
8600000US91405,91405,ZCTA5 91405,51145
8600000US91406,91406,ZCTA5 91406,51558
8600000US91411,91411,ZCTA5 91411,24628
8600000US91423,91423,ZCTA5 91423,30991
8600000US91436,91436,ZCTA5 91436,14372
8600000US91501,91501,ZCTA5 91501,20849
8600000US91502,91502,ZCTA5 91502,11371
8600000US91504,91504,ZCTA5 91504,24939
8600000US91505,91505,ZCTA5 91505,30778
8600000US91506,91506,ZCTA5 91506,18904
8600000US91601,91601,ZCTA5 91601,37180
8600000US91602,91602,ZCTA5 91602,17473
8600000US91604,91604,ZCTA5 91604,29034
8600000US91605,91605,ZCTA5 91605,56343
8600000US91606,91606,ZCTA5 91606,44958
8600000US91607,91607,ZCTA5 91607,27927
8600000US91608,91608,ZCTA5 91608,0
8600000US91701,91701,ZCTA5 91701,38976
8600000US91702,91702,ZCTA5 91702,59705
8600000US91706,91706,ZCTA5 91706,76571
8600000US91708,91708,ZCTA5 91708,3369
8600000US91709,91709,ZCTA5 91709,74796
8600000US91710,91710,ZCTA5 91710,80358
8600000US91711,91711,ZCTA5 91711,35705
8600000US91722,91722,ZCTA5 91722,34409
8600000US91723,91723,ZCTA5 91723,18275
8600000US91724,91724,ZCTA5 91724,26184
8600000US91730,91730,ZCTA5 91730,66925
8600000US91731,91731,ZCTA5 91731,29591
8600000US91732,91732,ZCTA5 91732,61386
8600000US91733,91733,ZCTA5 91733,43896
8600000US91737,91737,ZCTA5 91737,24740
8600000US91739,91739,ZCTA5 91739,34794
8600000US91740,91740,ZCTA5 91740,25356
8600000US91741,91741,ZCTA5 91741,25824
8600000US91744,91744,ZCTA5 91744,85040
8600000US91745,91745,ZCTA5 91745,54013
8600000US91746,91746,ZCTA5 91746,30485
8600000US91748,91748,ZCTA5 91748,45406
8600000US91750,91750,ZCTA5 91750,33249
8600000US91752,91752,ZCTA5 91752,30047
8600000US91754,91754,ZCTA5 91754,32742
8600000US91755,91755,ZCTA5 91755,27496
8600000US91759,91759,ZCTA5 91759,476
8600000US91761,91761,ZCTA5 91761,56913
8600000US91762,91762,ZCTA5 91762,55857
8600000US91763,91763,ZCTA5 91763,36375
8600000US91764,91764,ZCTA5 91764,54086
8600000US91765,91765,ZCTA5 91765,46457
8600000US91766,91766,ZCTA5 91766,71599
8600000US91767,91767,ZCTA5 91767,48068
8600000US91768,91768,ZCTA5 91768,34537
8600000US91770,91770,ZCTA5 91770,62097
8600000US91773,91773,ZCTA5 91773,33119
8600000US91775,91775,ZCTA5 91775,23988
8600000US91776,91776,ZCTA5 91776,38475
8600000US91780,91780,ZCTA5 91780,34332
8600000US91784,91784,ZCTA5 91784,25938
8600000US91786,91786,ZCTA5 91786,51165
8600000US91789,91789,ZCTA5 91789,43079
8600000US91790,91790,ZCTA5 91790,44907
8600000US91791,91791,ZCTA5 91791,32414
8600000US91792,91792,ZCTA5 91792,30854
8600000US91801,91801,ZCTA5 91801,52735
8600000US91803,91803,ZCTA5 91803,30322
8600000US91901,91901,ZCTA5 91901,17403
8600000US91902,91902,ZCTA5 91902,17653
8600000US91905,91905,ZCTA5 91905,1700
8600000US91906,91906,ZCTA5 91906,3627
8600000US91910,91910,ZCTA5 91910,75802
8600000US91911,91911,ZCTA5 91911,82999
8600000US91913,91913,ZCTA5 91913,40971
8600000US91914,91914,ZCTA5 91914,15448
8600000US91915,91915,ZCTA5 91915,24659
8600000US91916,91916,ZCTA5 91916,1622
8600000US91917,91917,ZCTA5 91917,992
8600000US91931,91931,ZCTA5 91931,592
8600000US91932,91932,ZCTA5 91932,25718
8600000US91934,91934,ZCTA5 91934,737
8600000US91935,91935,ZCTA5 91935,8624
8600000US91941,91941,ZCTA5 91941,31779
8600000US91942,91942,ZCTA5 91942,38069
8600000US91945,91945,ZCTA5 91945,25460
8600000US91948,91948,ZCTA5 91948,78
8600000US91950,91950,ZCTA5 91950,60322
8600000US91962,91962,ZCTA5 91962,1646
8600000US91963,91963,ZCTA5 91963,1118
8600000US91977,91977,ZCTA5 91977,58368
8600000US91978,91978,ZCTA5 91978,8896
8600000US91980,91980,ZCTA5 91980,165
8600000US92003,92003,ZCTA5 92003,4746
8600000US92004,92004,ZCTA5 92004,3881
8600000US92007,92007,ZCTA5 92007,10429
8600000US92008,92008,ZCTA5 92008,27649
8600000US92009,92009,ZCTA5 92009,40747
8600000US92010,92010,ZCTA5 92010,14382
8600000US92011,92011,ZCTA5 92011,22405
8600000US92014,92014,ZCTA5 92014,13154
8600000US92019,92019,ZCTA5 92019,42598
8600000US92020,92020,ZCTA5 92020,57767
8600000US92021,92021,ZCTA5 92021,65068
8600000US92024,92024,ZCTA5 92024,49121
8600000US92025,92025,ZCTA5 92025,49978
8600000US92026,92026,ZCTA5 92026,48922
8600000US92027,92027,ZCTA5 92027,53881
8600000US92028,92028,ZCTA5 92028,46239
8600000US92029,92029,ZCTA5 92029,19021
8600000US92036,92036,ZCTA5 92036,3440
8600000US92037,92037,ZCTA5 92037,46781
8600000US92040,92040,ZCTA5 92040,41281
8600000US92054,92054,ZCTA5 92054,40375
8600000US92055,92055,ZCTA5 92055,15655
8600000US92056,92056,ZCTA5 92056,51835
8600000US92057,92057,ZCTA5 92057,54096
8600000US92058,92058,ZCTA5 92058,42436
8600000US92059,92059,ZCTA5 92059,1618
8600000US92060,92060,ZCTA5 92060,218
8600000US92061,92061,ZCTA5 92061,2499
8600000US92064,92064,ZCTA5 92064,47904
8600000US92065,92065,ZCTA5 92065,35414
8600000US92066,92066,ZCTA5 92066,378
8600000US92067,92067,ZCTA5 92067,9535
8600000US92069,92069,ZCTA5 92069,46369
8600000US92070,92070,ZCTA5 92070,1245
8600000US92071,92071,ZCTA5 92071,53422
8600000US92075,92075,ZCTA5 92075,12056
8600000US92078,92078,ZCTA5 92078,42906
8600000US92081,92081,ZCTA5 92081,27404
8600000US92082,92082,ZCTA5 92082,19037
8600000US92083,92083,ZCTA5 92083,36975
8600000US92084,92084,ZCTA5 92084,47654
8600000US92086,92086,ZCTA5 92086,1573
8600000US92091,92091,ZCTA5 92091,1048
8600000US92101,92101,ZCTA5 92101,37095
8600000US92102,92102,ZCTA5 92102,43267
8600000US92103,92103,ZCTA5 92103,31066
8600000US92104,92104,ZCTA5 92104,44414
8600000US92105,92105,ZCTA5 92105,69813
8600000US92106,92106,ZCTA5 92106,19330
8600000US92107,92107,ZCTA5 92107,28651
8600000US92108,92108,ZCTA5 92108,18858
8600000US92109,92109,ZCTA5 92109,45787
8600000US92110,92110,ZCTA5 92110,25341
8600000US92111,92111,ZCTA5 92111,45096
8600000US92113,92113,ZCTA5 92113,56066
8600000US92114,92114,ZCTA5 92114,65433
8600000US92115,92115,ZCTA5 92115,58560
8600000US92116,92116,ZCTA5 92116,31680
8600000US92117,92117,ZCTA5 92117,51332
8600000US92118,92118,ZCTA5 92118,23575
8600000US92119,92119,ZCTA5 92119,23057
8600000US92120,92120,ZCTA5 92120,26317
8600000US92121,92121,ZCTA5 92121,4179
8600000US92122,92122,ZCTA5 92122,43728
8600000US92123,92123,ZCTA5 92123,26823
8600000US92124,92124,ZCTA5 92124,30443
8600000US92126,92126,ZCTA5 92126,73343
8600000US92127,92127,ZCTA5 92127,39337
8600000US92128,92128,ZCTA5 92128,47490
8600000US92129,92129,ZCTA5 92129,51536
8600000US92130,92130,ZCTA5 92130,48940
8600000US92131,92131,ZCTA5 92131,32787
8600000US92132,92132,ZCTA5 92132,0
8600000US92134,92134,ZCTA5 92134,198
8600000US92135,92135,ZCTA5 92135,571
8600000US92139,92139,ZCTA5 92139,35125
8600000US92140,92140,ZCTA5 92140,3435
8600000US92145,92145,ZCTA5 92145,1449
8600000US92147,92147,ZCTA5 92147,559
8600000US92154,92154,ZCTA5 92154,79708
8600000US92155,92155,ZCTA5 92155,550
8600000US92173,92173,ZCTA5 92173,29429
8600000US92201,92201,ZCTA5 92201,61827
8600000US92203,92203,ZCTA5 92203,25605
8600000US92210,92210,ZCTA5 92210,4677
8600000US92211,92211,ZCTA5 92211,24294
8600000US92220,92220,ZCTA5 92220,31638
8600000US92222,92222,ZCTA5 92222,45
8600000US92223,92223,ZCTA5 92223,43605
8600000US92225,92225,ZCTA5 92225,24310
8600000US92227,92227,ZCTA5 92227,26234
8600000US92230,92230,ZCTA5 92230,2550
8600000US92231,92231,ZCTA5 92231,39073
8600000US92233,92233,ZCTA5 92233,8099
8600000US92234,92234,ZCTA5 92234,51151
8600000US92236,92236,ZCTA5 92236,41083
8600000US92239,92239,ZCTA5 92239,223
8600000US92240,92240,ZCTA5 92240,34722
8600000US92241,92241,ZCTA5 92241,8803
8600000US92242,92242,ZCTA5 92242,1539
